ns,bytes
18376145,109066
18571956,109066
20543128,109066
19882865,109066
18909136,109066
19794930,109066
19576690,109066
16949665,109066
17050298,109066
19576090,109066
18872013,109066
18016957,109066
16646855,109066
18466902,109066
17687063,109066
18609830,109066
16294523,109066
16306548,109066
17876468,109066
20382630,109066
18631067,109066
17280784,109066
18271038,109066
17367280,109066
32416586,109066
19286232,109066
20755396,109066
22469484,109066
22926239,109066
20181911,109066
17041236,109066
20316351,109066
19697907,109066
18440382,109066
16112076,109066
16615149,109066
18159394,109066
21527830,109066
18278845,109066
30413923,109066
20409269,109066
23869430,109066
18329739,109066
18758722,109066
16883903,109066
23549019,109066
16884454,109066
16527886,109066
17405585,109066
16724349,109066
20461416,109066
19539352,109066
17466293,109066
18510862,109066
21444697,109066
22839303,109066
18172420,109066
19467992,109066
22296681,109066
18795272,109066
18130138,109066
20682600,109066
18830447,109066
20514569,109066
17738485,109066
18705404,109066
16765376,109066
19138747,109066
18790387,109066
20499460,109066
20697785,109066
21590849,109066
19243542,109066
20326821,109066
19845734,109066
20255196,109066
21993236,109066
18049524,109066
18875377,109066
18732421,109066
21678304,109066
16484524,109066
16928669,109066
16412516,109066
20133362,109066
20891028,109066
17179112,109066
19933698,109066
16618328,109066
20933735,109066
20468074,109066
17256582,109066
20648629,109066
22385591,109066
19799852,109066
17790106,109066
17556639,109066
19654333,109066
21152909,109066
16225112,109066
146866490,1114298
136778218,1114298
129884995,1114298
130782221,1114298
130772135,1114298
134385694,1114298
132129948,1114298
135107700,1114298
138442674,1114298
134777233,1114298
127403064,1114298
131596009,1114298
134673236,1114298
126168381,1114298
137816288,1114298
134375778,1114298
133990831,1114298
147098638,1114298
133868466,1114298
132814853,1114298
140055100,1114298
137000815,1114298
138346352,1114298
126838855,1114298
126089681,1114298
130884432,1114298
131863522,1114298
129197696,1114298
134286421,1114298
139139625,1114298
136012531,1114298
134421359,1114298
138193535,1114298
161226674,1114298
149890868,1114298
137172890,1114298
126534203,1114298
128183190,1114298
132537340,1114298
130357563,1114298
129378814,1114298
136664231,1114298
147260439,1114298
136090646,1114298
134423647,1114298
133720309,1114298
129043670,1114298
140110506,1114298
129567383,1114298
160890455,1114298
136720176,1114298
131810335,1114298
130330562,1114298
127407578,1114298
